relation_id,source_entity_id,target_entity_id,relation_type,relation_label_ar,source_basis,evidence_notes
1439,80,230,REVEALED_IN,,أُنزل في,"97:1, 44:3"
1440,230,1,BETTER_THAN_1000_MONTHS,,خير من ألف شهر,97:3
1441,51,230,DESCEND_IN,,تتنزّل فيها,97:4
1442,46,230,DESCENDS_IN,,ينزل فيها,97:4
1443,148,231,PLEDGED_UNDER_TREE,,بايعوا تحت الشجرة,48:18
1444,1,231,PLEASED_WITH_PLEDGERS,,رضي عن المبايعين,48:18
1445,231,26,PLEDGED_TO,,بايعوا,"48:10, 48:18"
1446,231,114,PRECEDED,,سبقت,48:18
1447,27,1,CHOSEN_BY,,اصطفاها,3:42
1448,27,1,DEVOUT_TO,,قانتة,66:12
1449,52,54,WAS_AMONG,,كان من,18:50
1450,52,51,WAS_AMONG,,كان بينهم,"2:34, 15:31, 18:50"
1451,17,232,PRESENTED_TO,,عُرضت عليه,38:31
1452,17,232,STRUCK_THEIR_LEGS,,مسح سوقها وأعناقها,38:33
1453,233,107,EMERGES_BEFORE,,تخرج قبل,27:82
1454,233,142,SPEAKS_TO,,تكلّم الناس,27:82
1455,2,122,HUSBAND_OF,,زوج,"2:35, 7:19"
1456,1,2,FORBADE_TREE,,نهى عن الشجرة,"2:35, 7:19"
1457,9,90,CO_BUILT,,بنى مع أبيه,2:127
1458,117,31,TURNED_TO_SERPENT_BEFORE,,تحولت لحية أمام,"7:107, 20:20, 26:32, 26:45"
1459,15,31,CONFRONTED_WITH_MOSES,,واجه مع موسى,"7:104, 10:75, 20:47, 23:45, 26:16"
1460,15,115,COULD_NOT_PREVENT,,لم يستطع منعهم,"20:90, 20:94"
1461,14,15,BLAMED_ABOUT_CALF,,عاتبه على العجل,"7:150, 20:92, 20:94"
1462,12,1,HAD_VISION_FROM,,رأى رؤيا,12:4
1463,12,11,REUNITED_WITH,,لقي أباه في مصر,"12:99, 12:100"
1464,16,1,MADE_ARMOR_BY_PERMISSION,,صنع الدروع بإذن,"21:80, 34:10, 34:11"
1465,17,1,ASKED_FOR_UNIQUE_KINGDOM,,طلب ملكاً لا ينبغي لأحد,38:35
1466,54,17,BUILT_STRUCTURES_FOR,,بنوا له محاريب وتماثيل,34:13
1467,4,116,CARRIED_PAIRS,,حمل من كل زوجين,"11:40, 23:27"
1468,7,1,SHOWN_KINGDOM_OF_HEAVENS,,رأى ملكوت السماوات,6:75
1469,7,1,ARGUED_WITH_STARS,,حاجّ قومه بالكواكب,"6:76, 6:77, 6:78, 6:80"
1470,8,59,OFFERED_DAUGHTERS,,عرض بناته بديلاً,"11:78, 15:71"
1471,51,59,CAME_TO_DESTROY,,جاؤوا لإهلاك,"11:77, 11:81, 15:61"
1472,51,7,GAVE_GLAD_TIDINGS_OF_ISAAC,,بشّروه بإسحاق,"11:69, 11:71, 15:53, 51:28"
1473,51,8,WARNED_OF_PUNISHMENT,,أنذروه بالعذاب,"11:81, 15:65"
1474,25,1,CREATED_BIRD_FROM_CLAY,,خلق من الطين كهيئة الطير,"3:49, 5:110"
1475,25,76,ASKED_FOR_HELPERS,,سأل من أنصاري إلى الله,"3:52, 61:14"
1476,55,25,ATTEMPTED_TO_KILL,,أرادوا قتله,4:157
1477,26,80,RECEIVED,,تلقّى,"2:185, 96:1, 73:1"
1478,26,64,EMIGRATED_FROM_PERSECUTION,,هاجر من بطشهم,"8:30, 9:40"
1479,1,26,DID_NOT_ABANDON,,ما ودّعك وما قلى,93:3
1480,1,26,EXPANDED_CHEST_OF,,شرح صدره,94:1
1481,31,14,PURSUED,,طارد,"20:78, 26:60"
1482,31,1,BELIEVED_WHEN_DROWNING,,آمن عند الغرق,"10:90, 10:91"
1483,1,31,PRESERVED_BODY_AS_SIGN,,حفظ جسده آية,10:92
1484,55,14,ASKED_TO_SEE_GOD,,طلبوا رؤية الله,"2:55, 4:153, 7:155"
1485,55,14,COMPLAINED_ABOUT_FOOD,,اشتكوا من الطعام,2:61
1486,55,1,BROKE_COVENANT,,نقضوا الميثاق,"2:83, 4:155, 5:13"
1487,55,1,KILLED_PROPHETS,,قتلوا الأنبياء,"2:61, 2:87, 3:21, 4:155"
1488,55,14,WORSHIPPED_CALF_IN_ABSENCE,,عبدوا العجل في غيابه,"2:51, 7:148, 20:85"
1489,1,66,SEALED_EARS,,ضرب على آذانهم,18:11
1490,44,1,SERVANT_WITH_MERCY,,عبد آتاه رحمة وعلماً,18:65
1491,14,44,ASKED_TO_FOLLOW,,طلب أن يتبعه,18:66
1492,44,14,CONDITIONED_NO_QUESTIONS,,اشترط عدم السؤال,18:70
1493,30,104,REACHED_WEST,,بلغ مغرب الشمس,18:86
1494,30,104,REACHED_EAST,,بلغ مطلع الشمس,18:90
1495,1,18,COMMANDED_TO_STRIKE_GROUND,,أمره بضرب الأرض برجله,38:42
1496,1,18,RESTORED_FAMILY_DOUBLED,,وهب له أهله ومثلهم,"21:84, 38:43"
1497,20,1,LEFT_IN_ANGER,,ذهب مغاضباً,21:87
1498,20,142,SENT_TO_100000,,أُرسل إلى مائة ألف,37:147
1499,54,1,SOME_MUSLIM_SOME_DEVIANT,,منهم مسلمون ومنهم قاسطون,"72:14, 72:15"
1500,51,1,NEVER_DISOBEY,,لا يعصون ما أمرهم,"66:6, 21:19, 21:20"
1501,51,142,RECORD_DEEDS,,يكتبون الأعمال,"82:10, 82:11, 50:17, 50:18"
1502,51,148,SEEK_FORGIVENESS_FOR,,يستغفرون للمؤمنين,"40:7, 42:5"
1503,64,1,TRADE_JOURNEYS_FROM,,إيلاف رحلة الشتاء والصيف,"106:1, 106:2"
1504,69,26,FALSELY_TESTIFIED,,شهدوا كذباً,63:1
1505,69,111,STAYED_BEHIND_IN,,تخلّفوا في,"3:167, 3:168"
1506,7,84,RECEIVED,,أُنزلت عليه,"87:19, 53:36"
